"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,nan,nan,nan,0,0.14753,0.083648,0,-0.0033
nan,nan,nan,nan,0,0.14783,0.08368,0,-0.003
nan,nan,nan,nan,0,0.14814,0.083712,0,-0.0027
nan,nan,nan,nan,0,0.14844,0.083744,0,-0.0024
nan,nan,nan,nan,0,0.14874,0.083776,0,-0.0021
nan,nan,nan,nan,0,0.14904,0.083808,0,-0.0018
nan,nan,nan,nan,0,0.14934,0.08384,0,-0.0015
nan,nan,nan,nan,0,0.14964,0.083872,0,-0.0012
nan,nan,nan,nan,0,0.14995,0.083904,0,-0.0009
nan,nan,nan,nan,0,0.15025,0.083936,0,-0.0006
nan,nan,nan,nan,0,0.15055,0.083968,0,-0.0003
nan,nan,nan,nan,0,0.15085,0.084,0,0
nan,nan,nan,nan,0,0.15115,0.084032,0,0.0003
nan,nan,nan,nan,0,0.15145,0.084064,0,0.0006
nan,nan,nan,nan,0,0.15176,0.084096,0,0.0009
nan,nan,nan,nan,0,0.15206,0.084128,0,0.0012
nan,nan,nan,nan,0,0.15236,0.08416,0,0.0015
nan,nan,nan,nan,0,0.15266,0.084192,0,0.0018
nan,nan,nan,nan,0,0.15296,0.084224,0,0.0021
nan,nan,nan,nan,0,0.15326,0.084256,0,0.0024
nan,nan,nan,nan,0,0.15357,0.084288,0,0.0027
nan,nan,nan,nan,0,0.15387,0.08432,0,0.003
nan,nan,nan,nan,0,0.15417,0.084352,0,0.0033
nan,nan,nan,nan,0,0.15447,0.084384,0,0.0036
nan,nan,nan,nan,0,0.15477,0.084416,0,0.0039
nan,nan,nan,nan,0,0.15507,0.084448,0,0.0042
0.016991,8.3195e-22,-0.0015757,-0.0795,1,0.15538,0.08448,0,0.0045
0.044568,1.7933e-21,-0.004127,-0.079461,1,0.15568,0.084512,0,0.0048
0.08018,3.6108e-21,-0.006964,-0.079428,1,0.15598,0.084544,0,0.0051
0.11893,3.2013e-21,-0.0099007,-0.07939,1,0.15628,0.084576,0,0.0054
0.16213,-5.9278e-22,-0.01298,-0.079347,1,0.15658,0.084608,0,0.0057
0.21087,-1.944e-22,-0.016163,-0.0793,1,0.15688,0.08464,0,0.006
0.262,7.3339e-23,-0.019376,-0.07925,1,0.15719,0.084672,0,0.0063
0.31748,-1.4137e-21,-0.022613,-0.079193,1,0.15749,0.084704,0,0.0066
0.37523,-1.2066e-21,-0.025795,-0.079128,1,0.15779,0.084736,0,0.0069
0.43444,1.3793e-22,-0.02894,-0.079059,1,0.15809,0.084768,0,0.0072
0.49528,1.7878e-21,-0.031874,-0.078974,1,0.15839,0.0848,0,0.0075
0.5558,2.0241e-21,-0.034679,-0.078882,1,0.1587,0.084832,0,0.0078
0.61587,6.1773e-22,-0.037295,-0.078779,1,0.159,0.084864,0,0.0081
0.67345,-7.1949e-22,-0.039587,-0.078659,1,0.1593,0.084896,0,0.0084
0.72937,-1.4195e-21,-0.041713,-0.07853,1,0.1596,0.084928,0,0.0087
0.78115,1.9607e-22,-0.043478,-0.078384,1,0.1599,0.08496,0,0.009
0.82892,2.039e-21,-0.044973,-0.078225,1,0.1602,0.084992,0,0.0093
0.874,3.1936e-21,-0.046286,-0.078058,1,0.16051,0.085024,0,0.0096
0.91159,-8.777e-22,-0.047176,-0.07787,1,0.16081,0.085056,0,0.0099
0.94616,-2.9084e-21,-0.047922,-0.077676,1,0.16111,0.085088,0,0.0102
0.97612,-8.1401e-22,-0.048446,-0.077471,1,0.16141,0.08512,0,0.0105
1.0005,2.1554e-21,-0.048735,-0.077254,1,0.16171,0.085152,0,0.0108
1.0222,4.0054e-21,-0.048922,-0.077033,1,0.16201,0.085184,0,0.0111
1.039,-4.8459e-22,-0.048926,-0.076803,1,0.16232,0.085216,0,0.0114
1.0528,-2.5832e-21,-0.048839,-0.076568,1,0.16262,0.085248,0,0.0117
1.0646,-2.657e-21,-0.048686,-0.07633,1,0.16292,0.08528,0,0.012
1.0726,-2.8953e-23,-0.04843,-0.076085,1,0.16322,0.085312,0,0.0123
1.0795,4.4118e-22,-0.048147,-0.07584,1,0.16352,0.085344,0,0.0126
1.0847,-3.8011e-21,-0.047824,-0.075593,1,0.16382,0.085376,0,0.0129
1.0883,-2.7469e-21,-0.047472,-0.075343,1,0.16413,0.085408,0,0.0132
1.0913,-9.2981e-22,-0.047108,-0.075093,1,0.16443,0.08544,0,0.0135
1.0932,4.9106e-22,-0.046728,-0.074841,1,0.16473,0.085472,0,0.0138
1.0947,-1.7727e-22,-0.046344,-0.07459,1,0.16503,0.085504,0,0.0141
1.0957,-2.4475e-21,-0.045955,-0.074337,1,0.16533,0.085536,0,0.0144
1.0963,1.2207e-21,-0.045565,-0.074085,1,0.16563,0.085568,0,0.0147
1.0968,3.4684e-21,-0.045176,-0.073832,1,0.16594,0.0856,0,0.015
1.097,3.4211e-21,-0.044787,-0.073579,1,0.16624,0.085632,0,0.0153
1.0972,1.561e-21,-0.044401,-0.073326,1,0.16654,0.085664,0,0.0156
1.0972,-1.0784e-21,-0.044016,-0.073073,1,0.16684,0.085696,0,0.0159
1.0972,-2.5484e-21,-0.043634,-0.07282,1,0.16714,0.085728,0,0.0162
1.0971,-1.0486e-21,-0.043255,-0.072567,1,0.16744,0.08576,0,0.0165
1.097,3.4163e-21,-0.042877,-0.072315,1,0.16775,0.085792,0,0.0168
1.0969,4.0889e-22,-0.042504,-0.072062,1,0.16805,0.085824,0,0.0171
1.0968,-1.2047e-21,-0.042132,-0.07181,1,0.16835,0.085856,0,0.0174
1.0966,5.2913e-23,-0.041763,-0.071558,1,0.16865,0.085888,0,0.0177
1.0965,1.4966e-21,-0.041398,-0.071306,1,0.16895,0.08592,0,0.018
1.0963,2.5584e-21,-0.041034,-0.071054,1,0.16925,0.085952,0,0.0183
1.0961,1.3783e-21,-0.040674,-0.070803,1,0.16956,0.085984,0,0.0186
1.0959,4.7408e-22,-0.040317,-0.070551,1,0.16986,0.086016,0,0.0189
1.0957,-1.7534e-22,-0.039962,-0.070301,1,0.17016,0.086048,0,0.0192
1.0955,-1.8961e-21,-0.039611,-0.07005,1,0.17046,0.08608,0,0.0195
1.0953,-3.5809e-21,-0.039262,-0.0698,1,0.17076,0.086112,0,0.0198
1.0951,-4.333e-21,-0.038916,-0.06955,1,0.17106,0.086144,0,0.0201
1.0949,-2.0469e-21,-0.038573,-0.0693,1,0.17137,0.086176,0,0.0204
1.0947,1.7621e-21,-0.038232,-0.069051,1,0.17167,0.086208,0,0.0207
1.0945,2.8401e-21,-0.037895,-0.068802,1,0.17197,0.08624,0,0.021
1.0943,1.4693e-21,-0.037559,-0.068553,1,0.17227,0.086272,0,0.0213
1.0941,-1.253e-21,-0.037226,-0.068305,1,0.17257,0.086304,0,0.0216
1.0939,-2.848e-21,-0.036897,-0.068058,1,0.17288,0.086336,0,0.0219
1.0937,-3.1051e-21,-0.03657,-0.06781,1,0.17318,0.086368,0,0.0222
1.0935,-9.0969e-22,-0.036245,-0.067564,1,0.17348,0.0864,0,0.0225
1.0932,4.3603e-22,-0.035924,-0.067317,1,0.17378,0.086432,0,0.0228
1.093,1.418e-21,-0.035604,-0.067071,1,0.17408,0.086464,0,0.0231
1.0928,2.9919e-21,-0.035289,-0.066826,1,0.17438,0.086496,0,0.0234
1.0926,3.5601e-21,-0.034975,-0.066581,1,0.17469,0.086528,0,0.0237
1.0923,2.032e-21,-0.034664,-0.066337,1,0.17499,0.08656,0,0.024
1.0921,-6.7563e-22,-0.034356,-0.066093,1,0.17529,0.086592,0,0.0243
1.0919,-2.3977e-21,-0.03405,-0.06585,1,0.17559,0.086624,0,0.0246
1.0917,-6.1843e-23,-0.033747,-0.065607,1,0.17589,0.086656,0,0.0249
1.0914,2.5866e-22,-0.033446,-0.065365,1,0.17619,0.086688,0,0.0252
1.0912,-8.191e-22,-0.033147,-0.065123,1,0.1765,0.08672,0,0.0255
1.091,-9.0325e-22,-0.032852,-0.064882,1,0.1768,0.086752,0,0.0258
1.0907,2.3509e-22,-0.032559,-0.064641,1,0.1771,0.086784,0,0.0261
1.0905,3.1915e-21,-0.032268,-0.064401,1,0.1774,0.086816,0,0.0264
1.0903,3.1016e-21,-0.03198,-0.064162,1,0.1777,0.086848,0,0.0267
1.0901,1.745e-21,-0.031694,-0.063924,1,0.178,0.08688,0,0.027
1.0898,-4.2033e-21,-0.031411,-0.063685,1,0.17831,0.086912,0,0.0273
1.0896,-4.4983e-21,-0.03113,-0.063448,1,0.17861,0.086944,0,0.0276
1.0894,-1.9202e-21,-0.030851,-0.063211,1,0.17891,0.086976,0,0.0279
1.0891,2.7376e-22,-0.030576,-0.062975,1,0.17921,0.087008,0,0.0282
1.0889,1.5901e-21,-0.030303,-0.06274,1,0.17951,0.08704,0,0.0285
1.0887,1.9464e-21,-0.030031,-0.062505,1,0.17981,0.087072,0,0.0288
1.0884,3.8059e-21,-0.029763,-0.062271,1,0.18012,0.087104,0,0.0291
1.0882,4.6532e-21,-0.029496,-0.062037,1,0.18042,0.087136,0,0.0294
1.088,2.3069e-22,-0.029232,-0.061804,1,0.18072,0.087168,0,0.0297
1.0877,-1.3202e-21,-0.02897,-0.061572,1,0.18102,0.0872,0,0.03
1.0875,-1.6483e-21,-0.02871,-0.061341,1,0.18132,0.087232,0,0.0303
1.0873,-1.131e-21,-0.028453,-0.06111,1,0.18162,0.087264,0,0.0306
1.087,-1.9555e-22,-0.028198,-0.06088,1,0.18193,0.087296,0,0.0309
1.0868,1.6593e-21,-0.027945,-0.060651,1,0.18223,0.087328,0,0.0312
1.0865,9.6372e-22,-0.027694,-0.060423,1,0.18253,0.08736,0,0.0315
1.0863,-7.0586e-22,-0.027446,-0.060195,1,0.18283,0.087392,0,0.0318
1.0861,-1.6434e-21,-0.0272,-0.059968,1,0.18313,0.087424,0,0.0321
1.0858,-5.1797e-22,-0.026956,-0.059742,1,0.18343,0.087456,0,0.0324
1.0856,1.9423e-21,-0.026714,-0.059516,1,0.18374,0.087488,0,0.0327
1.0854,1.0301e-21,-0.026475,-0.059292,1,0.18404,0.08752,0,0.033
1.0851,1.444e-22,-0.026237,-0.059068,1,0.18434,0.087552,0,0.0333
1.0849,-2.7696e-22,-0.026001,-0.058844,1,0.18464,0.087584,0,0.0336
1.0847,-7.5509e-22,-0.025768,-0.058622,1,0.18494,0.087616,0,0.0339
1.0844,-1.0666e-21,-0.025536,-0.0584,1,0.18524,0.087648,0,0.0342
1.0842,-4.4316e-22,-0.025307,-0.058179,1,0.18555,0.08768,0,0.0345
1.084,1.3853e-22,-0.02508,-0.057959,1,0.18585,0.087712,0,0.0348
1.0837,8.9947e-23,-0.024854,-0.05774,1,0.18615,0.087744,0,0.0351
1.0835,3.6871e-22,-0.024632,-0.057522,1,0.18645,0.087776,0,0.0354
1.0833,1.679e-23,-0.02441,-0.057304,1,0.18675,0.087808,0,0.0357
1.083,-1.1829e-21,-0.024191,-0.057087,1,0.18706,0.08784,0,0.036
1.0828,-2.0443e-21,-0.023974,-0.056871,1,0.18736,0.087872,0,0.0363
1.0826,-2.5241e-21,-0.023759,-0.056656,1,0.18766,0.087904,0,0.0366
1.0823,-6.5117e-22,-0.023546,-0.056442,1,0.18796,0.087936,0,0.0369
1.0821,-3.482e-22,-0.023335,-0.056228,1,0.18826,0.087968,0,0.0372
1.0819,-1.7702e-21,-0.023125,-0.056016,1,0.18856,0.088,0,0.0375
1.0816,-6.1734e-22,-0.022918,-0.055804,1,0.18887,0.088032,0,0.0378
1.0814,1.5254e-21,-0.022712,-0.055593,1,0.18917,0.088064,0,0.0381
1.0812,3.9249e-21,-0.022508,-0.055383,1,0.18947,0.088096,0,0.0384
1.0809,3.5963e-21,-0.022306,-0.055173,1,0.18977,0.088128,0,0.0387
1.0807,1.793e-21,-0.022105,-0.054965,1,0.19007,0.08816,0,0.039
1.0805,9.389e-22,-0.021908,-0.054757,1,0.19037,0.088192,0,0.0393
1.0803,-2.1561e-22,-0.021711,-0.05455,1,0.19068,0.088224,0,0.0396
1.08,-1.8972e-21,-0.021516,-0.054344,1,0.19098,0.088256,0,0.0399
1.0798,-1.575e-21,-0.021324,-0.054139,1,0.19128,0.088288,0,0.0402
1.0796,-7.2572e-22,-0.021132,-0.053935,1,0.19158,0.08832,0,0.0405
1.0793,6.7668e-22,-0.020943,-0.053732,1,0.19188,0.088352,0,0.0408
1.0791,4.6532e-22,-0.020756,-0.05353,1,0.19218,0.088384,0,0.0411
1.0789,-6.9219e-22,-0.020569,-0.053328,1,0.19249,0.088416,0,0.0414
1.0786,-1.5315e-21,-0.020386,-0.053127,1,0.19279,0.088448,0,0.0417
1.0784,-1.5164e-21,-0.020203,-0.052927,1,0.19309,0.08848,0,0.042
1.0782,-6.8159e-22,-0.020022,-0.052728,1,0.19339,0.088512,0,0.0423
1.078,1.4273e-21,-0.019843,-0.05253,1,0.19369,0.088544,0,0.0426
1.0777,2.8758e-21,-0.019665,-0.052333,1,0.19399,0.088576,0,0.0429
1.0775,8.6702e-22,-0.019489,-0.052137,1,0.1943,0.088608,0,0.0432
1.0773,-1.087e-21,-0.019315,-0.051941,1,0.1946,0.08864,0,0.0435
1.0771,-2.7968e-21,-0.019142,-0.051747,1,0.1949,0.088672,0,0.0438
1.0768,-1.8225e-21,-0.018971,-0.051553,1,0.1952,0.088704,0,0.0441
1.0766,-5.6735e-22,-0.018801,-0.051361,1,0.1955,0.088736,0,0.0444
1.0764,9.0199e-22,-0.018634,-0.051169,1,0.1958,0.088768,0,0.0447
1.0762,1.091e-21,-0.018467,-0.050978,1,0.19611,0.0888,0,0.045
1.0759,7.4135e-22,-0.018302,-0.050788,1,0.19641,0.088832,0,0.0453
1.0757,7.3981e-22,-0.018139,-0.050598,1,0.19671,0.088864,0,0.0456
1.0755,2.3777e-22,-0.017978,-0.05041,1,0.19701,0.088896,0,0.0459
1.0753,-1.0664e-21,-0.017817,-0.050223,1,0.19731,0.088928,0,0.0462
1.075,-1.0699e-21,-0.017658,-0.050036,1,0.19761,0.08896,0,0.0465
1.0748,-7.8612e-22,-0.017501,-0.04985,1,0.19792,0.088992,0,0.0468
1.0746,2.9145e-22,-0.017345,-0.049666,1,0.19822,0.089024,0,0.0471
1.0744,7.4035e-22,-0.017191,-0.049482,1,0.19852,0.089056,0,0.0474
1.0741,8.7878e-22,-0.017037,-0.049299,1,0.19882,0.089088,0,0.0477
1.0739,-1.3255e-22,-0.016886,-0.049117,1,0.19912,0.08912,0,0.048
1.0737,-5.0414e-22,-0.016736,-0.048935,1,0.19942,0.089152,0,0.0483
1.0735,-1.1723e-23,-0.016587,-0.048755,1,0.19973,0.089184,0,0.0486
1.0733,4.8059e-22,-0.01644,-0.048576,1,0.20003,0.089216,0,0.0489
1.073,9.3102e-22,-0.016293,-0.048397,1,0.20033,0.089248,0,0.0492
1.0728,5.0447e-22,-0.016149,-0.04822,1,0.20063,0.08928,0,0.0495
1.0726,-6.1734e-22,-0.016006,-0.048043,1,0.20093,0.089312,0,0.0498
1.0724,-2.2445e-21,-0.015864,-0.047867,1,0.20124,0.089344,0,0.0501
1.0722,-1.5608e-21,-0.015723,-0.047692,1,0.20154,0.089376,0,0.0504
1.0719,-2.9518e-22,-0.015584,-0.047518,1,0.20184,0.089408,0,0.0507
1.0717,1.4947e-21,-0.015446,-0.047344,1,0.20214,0.08944,0,0.051
1.0715,8.298e-22,-0.015309,-0.047172,1,0.20244,0.089472,0,0.0513
1.0713,-2.6588e-22,-0.015173,-0.047,1,0.20274,0.089504,0,0.0516
1.0711,-4.1525e-22,-0.015039,-0.04683,1,0.20305,0.089536,0,0.0519
1.0709,-2.7521e-22,-0.014906,-0.04666,1,0.20335,0.089568,0,0.0522
1.0706,6.5999e-23,-0.014774,-0.046491,1,0.20365,0.0896,0,0.0525
1.0704,3.5185e-22,-0.014644,-0.046323,1,0.20395,0.089632,0,0.0528
1.0702,4.4598e-22,-0.014515,-0.046156,1,0.20425,0.089664,0,0.0531
1.07,-2.5539e-22,-0.014387,-0.04599,1,0.20455,0.089696,0,0.0534
1.0698,-9.5316e-22,-0.01426,-0.045825,1,0.20486,0.089728,0,0.0537
1.0696,-1.3661e-21,-0.014134,-0.04566,1,0.20516,0.08976,0,0.054
1.0694,1.1761e-21,-0.01401,-0.045497,1,0.20546,0.089792,0,0.0543
1.0691,2.1618e-21,-0.013887,-0.045334,1,0.20576,0.089824,0,0.0546
1.0689,1.5527e-21,-0.013764,-0.045172,1,0.20606,0.089856,0,0.0549
1.0687,1.29e-22,-0.013644,-0.045011,1,0.20636,0.089888,0,0.0552
1.0685,-9.0977e-22,-0.013524,-0.044851,1,0.20667,0.08992,0,0.0555
1.0683,-6.1751e-22,-0.013405,-0.044691,1,0.20697,0.089952,0,0.0558
1.0681,-6.2506e-22,-0.013287,-0.044533,1,0.20727,0.089984,0,0.0561
1.0679,-7.7494e-22,-0.01317,-0.044375,1,0.20757,0.090016,0,0.0564
1.0677,-1.2404e-22,-0.013055,-0.044219,1,0.20787,0.090048,0,0.0567
1.0674,4.8217e-22,-0.012941,-0.044063,1,0.20817,0.09008,0,0.057
1.0672,1.0652e-21,-0.012827,-0.043908,1,0.20848,0.090112,0,0.0573
1.067,7.6923e-23,-0.012715,-0.043754,1,0.20878,0.090144,0,0.0576
1.0668,-1.0073e-21,-0.012604,-0.0436,1,0.20908,0.090176,0,0.0579
1.0666,-2.9067e-22,-0.012494,-0.043448,1,0.20938,0.090208,0,0.0582
1.0664,3.5145e-22,-0.012385,-0.043296,1,0.20968,0.09024,0,0.0585
1.0662,9.2173e-22,-0.012277,-0.043145,1,0.20998,0.090272,0,0.0588
1.066,3.6399e-22,-0.01217,-0.042995,1,0.21029,0.090304,0,0.0591
1.0658,-8.1279e-23,-0.012064,-0.042846,1,0.21059,0.090336,0,0.0594
1.0656,-5.6268e-22,-0.011958,-0.042698,1,0.21089,0.090368,0,0.0597
1.0654,-1.0222e-21,-0.011854,-0.04255,1,0.21119,0.0904,0,0.06
1.0652,-1.3304e-21,-0.011751,-0.042403,1,0.21149,0.090432,0,0.0603
1.0649,-2.9951e-22,-0.011649,-0.042258,1,0.21179,0.090464,0,0.0606
1.0647,3.7e-22,-0.011548,-0.042113,1,0.2121,0.090496,0,0.0609
1.0645,6.0741e-22,-0.011447,-0.041968,1,0.2124,0.090528,0,0.0612
1.0643,5.6573e-22,-0.011348,-0.041825,1,0.2127,0.09056,0,0.0615
1.0641,3.7091e-22,-0.01125,-0.041683,1,0.213,0.090592,0,0.0618
1.0639,-8.8212e-23,-0.011152,-0.041541,1,0.2133,0.090624,0,0.0621
1.0637,-1.7115e-22,-0.011056,-0.0414,1,0.2136,0.090656,0,0.0624
1.0635,-7.8593e-23,-0.01096,-0.04126,1,0.21391,0.090688,0,0.0627
1.0633,5.7729e-22,-0.010865,-0.041121,1,0.21421,0.09072,0,0.063
1.0631,8.4731e-22,-0.010771,-0.040982,1,0.21451,0.090752,0,0.0633
1.0629,6.3685e-22,-0.010678,-0.040844,1,0.21481,0.090784,0,0.0636
1.0627,4.9878e-22,-0.010586,-0.040708,1,0.21511,0.090816,0,0.0639
1.0625,3.311e-22,-0.010495,-0.040571,1,0.21542,0.090848,0,0.0642
1.0623,-2.7061e-22,-0.010404,-0.040436,1,0.21572,0.09088,0,0.0645
1.0621,-2.3517e-22,-0.010315,-0.040302,1,0.21602,0.090912,0,0.0648
1.0619,3.1681e-22,-0.010226,-0.040168,1,0.21632,0.090944,0,0.0651
1.0617,4.9532e-23,-0.010138,-0.040035,1,0.21662,0.090976,0,0.0654
1.0615,-3.0883e-22,-0.010051,-0.039903,1,0.21692,0.091008,0,0.0657
1.0613,-5.0366e-22,-0.0099644,-0.039772,1,0.21723,0.09104,0,0.066
1.0611,2.618e-22,-0.009879,-0.039641,1,0.21753,0.091072,0,0.0663
1.0609,1.0748e-21,-0.0097941,-0.039511,1,0.21783,0.091104,0,0.0666
1.0607,1.373e-22,-0.0097102,-0.039382,1,0.21813,0.091136,0,0.0669
1.0605,-3.2369e-22,-0.009627,-0.039254,1,0.21843,0.091168,0,0.0672
1.0603,-4.0252e-22,-0.0095443,-0.039126,1,0.21873,0.0912,0,0.0675
1.0601,1.8851e-22,-0.0094629,-0.039,1,0.21904,0.091232,0,0.0678
1.0599,5.2748e-22,-0.0093818,-0.038874,1,0.21934,0.091264,0,0.0681
1.0597,2.6633e-22,-0.0093016,-0.038748,1,0.21964,0.091296,0,0.0684
1.0595,-2.0148e-22,-0.0092223,-0.038624,1,0.21994,0.091328,0,0.0687
1.0593,-8.3113e-22,-0.0091434,-0.0385,1,0.22024,0.09136,0,0.069
1.0591,-1.0174e-21,-0.0090656,-0.038377,1,0.22054,0.091392,0,0.0693
1.0589,-8.9158e-22,-0.0089884,-0.038255,1,0.22085,0.091424,0,0.0696
1.0587,-3.5116e-22,-0.0089118,-0.038134,1,0.22115,0.091456,0,0.0699
1.0585,5.4482e-22,-0.0088361,-0.038013,1,0.22145,0.091488,0,0.0702
1.0583,1.3314e-21,-0.0087608,-0.037893,1,0.22175,0.09152,0,0.0705
1.0581,1.2022e-21,-0.0086865,-0.037774,1,0.22205,0.091552,0,0.0708
1.0579,6.011e-22,-0.0086127,-0.037655,1,0.22235,0.091584,0,0.0711
1.0577,-3.7395e-22,-0.0085394,-0.037537,1,0.22266,0.091616,0,0.0714
1.0576,-4.2676e-22,-0.0084671,-0.03742,1,0.22296,0.091648,0,0.0717
1.0574,-3.7421e-22,-0.0083952,-0.037304,1,0.22326,0.09168,0,0.072
1.0572,-3.0226e-22,-0.0083241,-0.037188,1,0.22356,0.091712,0,0.0723
1.057,-6.4242e-22,-0.0082537,-0.037073,1,0.22386,0.091744,0,0.0726
1.0568,-9.3511e-22,-0.0081837,-0.036959,1,0.22416,0.091776,0,0.0729
1.0566,4.8682e-22,-0.0081146,-0.036846,1,0.22447,0.091808,0,0.0732
1.0564,1.0181e-21,-0.0080461,-0.036733,1,0.22477,0.09184,0,0.0735
1.0562,4.9264e-22,-0.007978,-0.036621,1,0.22507,0.091872,0,0.0738
1.056,1.4556e-22,-0.0079109,-0.03651,1,0.22537,0.091904,0,0.0741
1.0558,4.5236e-24,-0.0078441,-0.036399,1,0.22567,0.091936,0,0.0744
1.0556,3.9247e-22,-0.007778,-0.036289,1,0.22597,0.091968,0,0.0747
1.0554,4.8567e-22,-0.0077126,-0.03618,1,0.22628,0.092,0,0.075
