"U:0","U:1","U:2","p","IntegrationTime","Vorticity:0","Vorticity:1","Vorticity:2","Rotation","AngularVelocity","Normals:0","Normals:1","Normals:2","Points:0","Points:1","Points:2"
0.019786,-6.9273e-22,-0.0023325,-0.079111,0,-4.2424e-15,1.6963,6.2399e-14,0,-1.1519e-14,-2.1712e-21,-1,1.6432e-19,0.12,-0,-0.0118
0.0529,0,-0.00037215,-0.075241,0.068119,-3.6596e-15,-47.471,2.0796e-14,-5.2195e-16,-3.8058e-15,-3.6739e-18,-1,-5.2177e-16,0.12136,-1.2273e-23,-0.011857
0.064937,0,0.0019386,-0.071691,0.093773,4.8008e-15,-50.666,-2.3856e-14,-5.1835e-16,4.0867e-15,1.5468e-17,-1,-5.1812e-16,0.12271,-1.2273e-23,-0.011839
0.073541,0,0.0035276,-0.068981,0.11466,6.0565e-15,-51.652,-3.7118e-14,-4.3105e-16,4.2712e-15,2.0652e-17,-1,-4.3055e-16,0.12407,-1.2273e-23,-0.011785
0.079672,0,0.004745,-0.066433,0.1331,7.4178e-15,-52.049,-4.4871e-14,-3.4803e-16,4.737e-15,2.0691e-17,-1,-3.4741e-16,0.12542,-1.2273e-23,-0.011711
0.084028,0,0.0056654,-0.063929,0.1501,-5.2364e-16,-52.088,1.6575e-15,-3.1125e-16,-4.1095e-16,2.0938e-17,-1,-3.1054e-16,0.12678,-1.2273e-23,-0.011625
0.087391,0,0.0063091,-0.061505,0.16621,-1.0804e-15,-52.217,6.8347e-15,-3.1927e-16,-5.8547e-16,-1.0634e-09,-1,1.4863e-08,0.12813,-1.2273e-23,-0.01153
0.090048,0,0.0066961,-0.059138,0.1817,-3.6015e-15,-45.474,2.6108e-14,-3.3663e-16,-1.6556e-15,-1.5557e-09,-1,2.1016e-08,0.12949,-1.2273e-23,-0.011431
0.092956,0,0.0069377,-0.056816,0.19673,1.5661e-15,-45.442,-1.3482e-14,-3.4488e-16,5.5834e-16,-1.5675e-09,-1,2.1015e-08,0.13084,-1.2273e-23,-0.01133
0.095679,0,0.007073,-0.054537,0.21129,-9.6713e-16,-45.355,9.3753e-15,-3.428e-16,-2.7331e-16,-1.5515e-09,-1,2.1016e-08,0.13219,-1.2273e-23,-0.011229
0.09833,0,0.007123,-0.052304,0.22544,-2.4602e-16,-45.222,4.2879e-15,-3.4428e-16,6.4424e-17,-1.5183e-09,-1,2.1019e-08,0.13355,-1.2273e-23,-0.01113
0.10097,0,0.007083,-0.050131,0.2392,1.9773e-16,-45.116,6.9058e-15,-3.3915e-16,6.8048e-16,-1.4726e-09,-1,2.1022e-08,0.1349,-1.2273e-23,-0.011033
0.1037,0,0.0069908,-0.048012,0.25261,-2.3835e-15,-44.886,2.4321e-14,-3.3957e-16,-7.4227e-16,-1.4166e-09,-1,2.1026e-08,0.13625,-1.2273e-23,-0.01094
0.10695,0,0.0068627,-0.045942,0.26567,3.7552e-16,-36.723,-2.3838e-15,-3.4296e-16,2.221e-16,-1.3492e-09,-1,2.103e-08,0.13761,-1.2273e-23,-0.010851
0.11066,0,0.0067066,-0.043922,0.27833,-7.2268e-17,-36.553,5.1611e-15,-3.4004e-16,2.4009e-16,-1.2743e-09,-1,2.1035e-08,0.13896,-1.2273e-23,-0.010766
0.11451,0,0.0065251,-0.04196,0.29057,-8.9003e-16,-36.4,1.3812e-15,-3.4352e-16,-8.1001e-16,-1.1982e-09,-1,2.1039e-08,0.14032,-1.2273e-23,-0.010687
0.11851,0,0.0063206,-0.040063,0.3024,-1.9637e-16,-36.171,4.4603e-15,-3.4807e-16,4.1452e-17,-1.3753e-09,-1,2.5773e-08,0.14167,-1.2273e-23,-0.010612
0.12267,0,0.0061095,-0.038219,0.31384,-3.5404e-17,-35.927,-3.9018e-15,-3.4915e-16,-2.2945e-16,-1.4837e-09,-1,2.9765e-08,0.14303,-1.2273e-23,-0.010542
0.12699,0,0.005894,-0.036427,0.32489,-1.5285e-15,-35.669,2.9926e-14,-3.5118e-16,-1.3947e-16,-1.3824e-09,-1,2.977e-08,0.14438,-1.2273e-23,-0.010477
0.13147,0,0.0056756,-0.034688,0.33556,2.3395e-15,-35.399,-2.3163e-14,-3.4478e-16,1.3383e-15,-1.2854e-09,-1,2.9775e-08,0.14574,-1.2273e-23,-0.010416
0.13608,0,0.005448,-0.033021,0.34588,-2.5338e-15,-27.507,1.3059e-14,-3.4825e-16,-2.0093e-15,-1.192e-09,-1,2.9778e-08,0.14709,-1.2273e-23,-0.01036
0.14121,0,0.0052174,-0.031408,0.35584,8.6509e-16,-27.27,-9.3618e-15,-3.5567e-16,5.1885e-16,-1.1017e-09,-1,2.9782e-08,0.14845,-1.2273e-23,-0.010308
0.14645,0,0.0049904,-0.029847,0.36545,-2.6487e-17,-27.024,-1.5102e-14,-3.5578e-16,-5.408e-16,-1.1361e-09,-1,3.3301e-08,0.14981,-1.2273e-23,-0.01026
0.15176,0,0.0047673,-0.028338,0.37471,-8.2675e-16,-26.771,1.4646e-14,-3.5998e-16,-3.6649e-16,-1.1469e-09,-1,3.6482e-08,0.15116,-1.2273e-23,-0.010215
0.15715,0,0.0045455,-0.02689,0.38365,-5.3667e-16,-26.522,-9.5292e-15,-3.6525e-16,-8.1197e-16,-1.0562e-09,-1,3.6485e-08,0.15252,-1.2273e-23,-0.010174
0.16258,0,0.0043266,-0.025503,0.39228,4.7987e-16,-26.25,-2.9522e-16,-3.6671e-16,4.7185e-16,-9.7215e-10,-1,3.6487e-08,0.15388,-1.2273e-23,-0.010137
0.16807,0,0.0041133,-0.024165,0.40062,1.036e-15,-25.974,-8.5548e-15,-3.613e-16,8.2643e-16,-8.9412e-10,-1,3.6489e-08,0.15523,-1.2273e-23,-0.010102
0.17361,0,0.0039055,-0.022876,0.4087,3.6731e-16,-25.693,1.8685e-14,-3.5478e-16,7.8744e-16,-8.2174e-10,-1,3.6491e-08,0.15659,-1.2273e-23,-0.01007
0.17918,0,0.0037028,-0.021636,0.41651,5.9114e-17,-25.417,2.1157e-14,-3.4977e-16,4.962e-16,-7.5473e-10,-1,3.6492e-08,0.15795,-1.2273e-23,-0.010041
0.18477,0,0.003503,-0.02046,0.42408,1.8159e-16,-25.126,-2.4793e-14,-3.4898e-16,-2.8842e-16,-7.482e-10,-1,3.9418e-08,0.1593,-1.2273e-23,-0.010014
0.19037,0,0.0033093,-0.01933,0.43143,-8.0434e-17,-24.834,1.7817e-14,-3.492e-16,2.2925e-16,-7.3347e-10,-1,4.214e-08,0.16066,-1.2273e-23,-0.0099894
0.19599,0,0.0031213,-0.018244,0.43855,-6.3674e-16,-24.54,1.373e-14,-3.4987e-16,-4.1802e-16,-6.7194e-10,-1,4.2141e-08,0.16202,-1.2273e-23,-0.0099668
0.20161,0,0.0029389,-0.017201,0.44548,-1.7242e-16,-24.244,3.2307e-15,-3.5175e-16,-1.2531e-16,-6.5224e-10,-1,4.4699e-08,0.16337,-1.2273e-23,-0.0099462
0.20722,0,0.0027609,-0.016213,0.45221,3.9099e-16,-23.951,-1.4529e-14,-3.5151e-16,1.9739e-16,-6.2845e-10,-1,4.7117e-08,0.16473,-1.2273e-23,-0.0099272
0.21282,0,0.0025882,-0.01527,0.45876,-7.404e-16,-23.653,1.8845e-14,-3.5254e-16,-5.1118e-16,-5.7371e-10,-1,4.7118e-08,0.16609,-1.2273e-23,-0.00991
0.21841,0,0.002421,-0.014367,0.46513,1.6889e-16,-23.355,-3.6144e-15,-3.5376e-16,1.2881e-16,-5.2292e-10,-1,4.7119e-08,0.16744,-1.2273e-23,-0.0098942
0.22399,0,0.0022591,-0.013503,0.47135,-8.279e-16,-23.057,-7.9291e-16,-3.5595e-16,-8.3585e-16,-4.7579e-10,-1,4.7119e-08,0.1688,-1.2273e-23,-0.0098798
0.22954,0,0.0021022,-0.012679,0.47741,-1.3154e-16,-22.761,8.1255e-15,-3.5866e-16,-5.712e-17,-4.3205e-10,-1,4.712e-08,0.17016,-1.2273e-23,-0.0098668
0.23504,0,0.0019501,-0.011903,0.48332,3.4752e-17,-22.464,-5.8122e-15,-3.5887e-16,-1.3469e-17,-3.9142e-10,-1,4.712e-08,0.17152,-1.2273e-23,-0.0098549
0.24053,0,0.0018031,-0.011161,0.48909,-5.6062e-16,-22.169,-3.2114e-15,-3.6059e-16,-5.8467e-16,-3.5367e-10,-1,4.712e-08,0.17287,-1.2273e-23,-0.0098442
0.24598,0,0.0016609,-0.010453,0.49473,-1.4302e-16,-21.874,-1.1942e-14,-3.6287e-16,-2.2365e-16,-3.1858e-10,-1,4.7121e-08,0.17423,-1.2273e-23,-0.0098346
0.2514,0,0.0015235,-0.0097765,0.50025,-1.3157e-15,-21.582,1.7079e-14,-3.6683e-16,-1.2122e-15,-2.8594e-10,-1,4.7121e-08,0.17559,-1.2273e-23,-0.0098259
0.25678,0,0.0013905,-0.0091421,0.50565,-1.7531e-15,-14.672,4.7535e-16,-3.7483e-16,-1.7505e-15,-2.5551e-10,-1,4.7121e-08,0.17694,-1.2273e-23,-0.0098181
0.26215,0,0.0012617,-0.0085392,0.51093,-4.5921e-17,-14.436,1.043e-15,-3.7956e-16,-4.0901e-17,-2.271e-10,-1,4.7121e-08,0.1783,-1.2273e-23,-0.0098112
0.26747,0,0.0011373,-0.0079649,0.51611,7.9227e-17,-14.202,1.0562e-14,-3.7935e-16,1.2414e-16,-2.0065e-10,-1,4.7121e-08,0.17966,-1.2273e-23,-0.009805
0.27274,0,0.0010173,-0.0074181,0.52119,-1.1516e-15,-13.971,-8.6406e-15,-3.8204e-16,-1.1839e-15,-1.7604e-10,-1,4.7121e-08,0.18102,-1.2273e-23,-0.0097996
0.27796,0,0.00090153,-0.0069023,0.52616,-4.2143e-17,-13.741,1.3112e-14,-3.8498e-16,3.8216e-19,-1.5312e-10,-1,4.7121e-08,0.18237,-1.2273e-23,-0.0097949
0.28311,0,0.00079013,-0.0064177,0.53104,3.9872e-16,-13.514,-1.5445e-15,-3.8402e-16,3.9441e-16,-1.3174e-10,-1,4.7121e-08,0.18373,-1.2273e-23,-0.0097908
0.28822,0,0.00068266,-0.005957,0.53584,7.5791e-16,-13.29,-6.031e-15,-3.8129e-16,7.4363e-16,-1.1181e-10,-1,4.7121e-08,0.18509,-1.2273e-23,-0.0097873
0.29327,0,0.00057893,-0.0055195,0.54055,3.9372e-16,-13.068,-3.2083e-15,-3.7863e-16,3.8739e-16,-9.3228e-11,-1,4.7122e-08,0.18644,-1.2273e-23,-0.0097844
0.29827,0,0.0004788,-0.0051043,0.54517,-1.2549e-15,-12.848,4.6987e-15,-3.8062e-16,-1.2473e-15,-7.5879e-11,-1,4.7122e-08,0.1878,-1.2273e-23,-0.0097819
0.30319,0,0.00038275,-0.0047187,0.54972,6.4491e-16,-12.631,2.0301e-14,-3.8193e-16,6.7054e-16,-5.9662e-11,-1,4.7122e-08,0.18916,-1.2273e-23,-0.00978
0.30806,0,0.00029007,-0.0043532,0.5542,-1.6859e-16,-12.418,1.2319e-15,-3.808e-16,-1.6743e-16,-4.4512e-11,-1,4.7122e-08,0.19052,-1.2273e-23,-0.0097785
0.31288,0,0.00020059,-0.0040068,0.5586,7.6337e-16,-12.208,2.7864e-15,-3.7949e-16,7.6515e-16,-3.0332e-11,-1,4.7122e-08,0.19187,-1.2273e-23,-0.0097774
0.31765,0,0.00011418,-0.0036788,0.56294,9.2933e-16,-12,-6.8798e-15,-3.7582e-16,9.2685e-16,-1.709e-11,-1,4.7122e-08,0.19323,-1.2273e-23,-0.0097767
0.32235,0,3.1099e-05,-0.0033726,0.56721,1.5982e-15,-11.794,9.9609e-15,-3.7042e-16,1.5991e-15,-4.705e-12,-1,4.7122e-08,0.19459,-1.2273e-23,-0.0097764
0.32699,0,-4.8866e-05,-0.0030857,0.57142,2.1567e-16,-11.592,9.1776e-15,-3.666e-16,2.1429e-16,6.9363e-12,-1,4.7122e-08,0.19594,-1.2273e-23,-0.0097765
0.33157,0,-0.00012612,-0.0028146,0.57558,-1.0913e-16,-11.394,3.8514e-15,-3.6639e-16,-1.1059e-16,1.8704e-11,-1,4.9422e-08,0.1973,-1.2273e-23,-0.0097768
0.3361,0,-0.00020078,-0.0025586,0.57967,6.2821e-16,-11.198,1.6603e-14,-3.6535e-16,6.1829e-16,3.0712e-11,-1,5.1619e-08,0.19866,-1.2273e-23,-0.0097775
0.34058,0,-0.00027285,-0.002318,0.58371,5.6586e-16,-11.004,2.4498e-15,-3.6296e-16,5.639e-16,4.2898e-11,-1,5.3727e-08,0.20002,-1.2273e-23,-0.0097784
0.34499,0,-0.00034197,-0.0020957,0.58769,2.3484e-16,-10.816,-1.4134e-15,-3.6137e-16,2.3625e-16,5.5173e-11,-1,5.5755e-08,0.20137,-1.2273e-23,-0.0097797
0.34934,0,-0.00040879,-0.0018861,0.59162,-1.0136e-16,-10.63,1.7147e-15,-3.6111e-16,-1.0336e-16,6.7447e-11,-1,5.7712e-08,0.20273,-1.2273e-23,-0.0097811
0.35364,0,-0.00047341,-0.0016888,0.59551,-1.4855e-16,-10.447,-1.9096e-14,-3.6155e-16,-1.2299e-16,7.97e-11,-1,5.9605e-08,0.20409,-1.2273e-23,-0.0097828
0.3579,0,-0.0005359,-0.0015033,0.59935,-1.0739e-15,-10.266,-1.5856e-14,-3.638e-16,-1.0501e-15,8.9129e-11,-1,5.9605e-08,0.20544,-1.2273e-23,-0.0097848
0.36208,0,-0.00059587,-0.0013321,0.60314,-6.1468e-16,-10.088,-2.1576e-14,-3.6689e-16,-5.7918e-16,9.7984e-11,-1,5.9605e-08,0.2068,-1.2273e-23,-0.0097869
0.36621,0,-0.00065368,-0.0011725,0.60689,-3.2614e-16,-9.9152,-2.3003e-15,-3.6858e-16,-3.2203e-16,1.0633e-10,-1,5.9605e-08,0.20816,-1.2273e-23,-0.0097892
0.37029,0,-0.00070957,-0.0010227,0.61059,-2.4961e-16,-9.7447,6.1145e-15,-3.6966e-16,-2.6133e-16,1.1416e-10,-1,5.9605e-08,0.20952,-1.2273e-23,-0.0097917
0.37433,0,-0.00076359,-0.00088241,0.61426,1.245e-15,-9.577,-2.0873e-15,-3.6785e-16,1.2493e-15,1.215e-10,-1,5.9605e-08,0.21087,-1.2273e-23,-0.0097944
0.37831,0,-0.00081559,-0.00075217,0.61788,-7.97e-16,-9.411,-1.1453e-14,-3.6698e-16,-7.723e-16,1.284e-10,-1,5.9605e-08,0.21223,-1.2273e-23,-0.0097973
0.38222,0,-0.00086534,-0.00063268,0.62147,-4.4647e-16,-9.2509,-2.109e-15,-3.6916e-16,-4.417e-16,1.3488e-10,-1,5.9604e-08,0.21359,-1.2273e-23,-0.0098003
0.3861,0,-0.00091333,-0.00052104,0.62502,-4.9912e-16,-9.0932,8.9173e-15,-3.7087e-16,-5.2021e-16,1.4095e-10,-1,5.9604e-08,0.21494,-1.2273e-23,-0.0098034
0.38992,0,-0.00095959,-0.0004169,0.62854,4.9367e-16,-8.9381,2.0774e-14,-3.71e-16,4.4254e-16,1.5115e-10,-1,6.1439e-08,0.2163,-1.2273e-23,-0.0098067
0.3937,0,-0.0010041,-0.00031995,0.63202,6.698e-17,-8.7858,-4.3397e-15,-3.701e-16,7.8048e-17,1.6115e-10,-1,6.322e-08,0.21766,-1.2273e-23,-0.0098101
0.39742,0,-0.0010464,-0.00023211,0.63546,6.635e-16,-8.6356,2.2983e-14,-3.6892e-16,6.0299e-16,1.6638e-10,-1,6.322e-08,0.21902,-1.2273e-23,-0.0098136
0.40109,0,-0.0010868,-0.0001508,0.63888,-3.0709e-16,-8.49,-1.4069e-14,-3.6835e-16,-2.6897e-16,1.7126e-10,-1,6.322e-08,0.22037,-1.2273e-23,-0.0098172
0.40472,0,-0.0011256,-7.5391e-05,0.64226,2.3795e-16,-13.393,8.9941e-15,-3.6845e-16,2.1294e-16,1.758e-10,-1,6.322e-08,0.22173,-1.2273e-23,-0.009821
0.40832,0,-0.0011629,-5.6529e-06,0.64562,-9.9298e-16,-13.212,1.3536e-15,-3.6976e-16,-9.9683e-16,1.7998e-10,-1,6.322e-08,0.22309,-1.2273e-23,-0.0098248
0.41187,0,-0.0011982,5.777e-05,0.64894,6.8629e-16,-13.033,3.9033e-15,-3.703e-16,6.7494e-16,1.8888e-10,-1,6.4952e-08,0.22444,-1.2273e-23,-0.0098287
0.41538,0,-0.0012313,0.00011518,0.65223,-8.0193e-17,-12.859,-1.3246e-14,-3.6925e-16,-4.0925e-17,2.0239e-10,-1,6.8285e-08,0.2258,-1.2273e-23,-0.0098327
0.41884,0,-0.0012627,0.000168,0.6555,-3.1183e-17,-12.688,4.0017e-16,-3.6937e-16,-3.239e-17,2.1544e-10,-1,7.1463e-08,0.22716,-1.2273e-23,-0.0098367
0.42226,0,-0.0012924,0.00021642,0.65874,-3.7463e-16,-12.52,-1.0836e-14,-3.6998e-16,-3.4146e-16,2.2338e-10,-1,7.3e-08,0.22852,-1.2273e-23,-0.0098409
0.42564,0,-0.0013203,0.00026061,0.66196,9.9517e-16,-12.353,1.5028e-14,-3.69e-16,9.4855e-16,2.2631e-10,-1,7.3e-08,0.22987,-1.2273e-23,-0.009845
0.42896,0,-0.0013456,0.00029944,0.66514,4.7371e-16,-12.192,1.105e-14,-3.6679e-16,4.3904e-16,2.2894e-10,-1,7.3e-08,0.23123,-1.2273e-23,-0.0098493
0.43225,0,-0.0013692,0.00033472,0.66831,-6.0351e-17,-12.033,3.6844e-15,-3.6621e-16,-7.2022e-17,2.3122e-10,-1,7.3e-08,0.23259,-1.2273e-23,-0.0098536
0.4355,0,-0.001391,0.00036665,0.67145,2.0676e-16,-11.878,1.283e-15,-3.66e-16,2.0266e-16,2.3312e-10,-1,7.3e-08,0.23394,-1.2273e-23,-0.0098579
0.43871,0,-0.001411,0.00039538,0.67456,-4.678e-16,-11.725,7.6605e-15,-3.6646e-16,-4.9244e-16,2.347e-10,-1,7.3e-08,0.2353,-1.2273e-23,-0.0098622
0.44188,0,-0.0014288,0.0004204,0.67766,7.0044e-17,-11.573,-2.7004e-14,-3.6697e-16,1.5736e-16,2.3598e-10,-1,7.3e-08,0.23666,-1.2273e-23,-0.0098666
0.445,0,-0.0014444,0.00044228,0.68073,-2.5848e-16,-11.427,1.057e-14,-3.6718e-16,-2.9279e-16,2.3693e-10,-1,7.3e-08,0.23802,-1.2273e-23,-0.009871
0.44809,0,-0.0014583,0.00046162,0.68378,-7.5674e-16,-11.283,-7.079e-15,-3.6875e-16,-7.337e-16,2.3753e-10,-1,7.3e-08,0.23937,-1.2273e-23,-0.0098754
0.45114,0,-0.0014704,0.00047857,0.68681,4.1861e-16,-11.141,9.9036e-15,-3.6927e-16,3.8633e-16,2.3786e-10,-1,7.3e-08,0.24073,-1.2273e-23,-0.0098798
0.45416,0,-0.0014806,0.00049309,0.68981,9.8147e-16,-11,7.5308e-15,-3.6725e-16,9.5691e-16,2.3791e-10,-1,7.3e-08,0.24209,-1.2273e-23,-0.0098842
0.45713,0,-0.0014886,0.00050488,0.6928,-2.4366e-16,-10.864,-1.4258e-14,-3.6612e-16,-1.9723e-16,2.3768e-10,-1,7.3e-08,0.24344,-1.2273e-23,-0.0098887
0.46007,0,-0.0014949,0.00051481,0.69577,-2.1946e-16,-10.73,-3.9315e-15,-3.6672e-16,-2.0669e-16,2.3718e-10,-1,7.3e-08,0.2448,-1.2273e-23,-0.0098931
0.46297,0,-0.0014996,0.00052298,0.69872,-6.3962e-17,-10.598,-1.1497e-14,-3.6706e-16,-2.6723e-17,2.3643e-10,-1,7.3e-08,0.24616,-1.2273e-23,-0.0098975
0.46584,0,-0.0015028,0.00052949,0.70165,8.3234e-16,-10.468,6.1598e-15,-3.6591e-16,8.1247e-16,2.3545e-10,-1,7.3e-08,0.24751,-1.2273e-23,-0.0099019
0.46867,0,-0.001504,0.00053403,0.70457,-3.0573e-16,-10.339,-3.5437e-15,-3.6516e-16,-2.9435e-16,2.3905e-10,-1,7.4505e-08,0.24887,-1.2273e-23,-0.0099062
0.47147,0,-0.0015037,0.00053708,0.70746,-1.4954e-16,-10.215,1.6214e-14,-3.6587e-16,-2.0126e-16,2.423e-10,-1,7.5981e-08,0.25023,-1.2273e-23,-0.0099106
0.47424,0,-0.0015022,0.00053888,0.71034,8.6556e-17,-10.092,6.8022e-16,-3.6604e-16,8.4401e-17,2.4066e-10,-1,7.5981e-08,0.25159,-1.2273e-23,-0.0099149
0.47697,0,-0.0014994,0.00053951,0.7132,-2.7787e-16,-9.9715,9.8886e-15,-3.6636e-16,-3.0895e-16,2.3884e-10,-1,7.5981e-08,0.25294,-1.2273e-23,-0.0099192
0.47968,0,-0.0014954,0.00053891,0.71605,4.3961e-16,-9.8511,1.9323e-14,-3.6626e-16,3.7936e-16,2.3683e-10,-1,7.5981e-08,0.2543,-1.2273e-23,-0.0099234
0.48234,0,-0.0014901,0.00053711,0.71888,-5.3992e-16,-9.7345,-3.8138e-15,-3.6647e-16,-5.2814e-16,2.3472e-10,-1,7.5981e-08,0.25566,-1.2273e-23,-0.0099276
0.48498,0,-0.001484,0.00053444,0.72169,1.4737e-16,-9.6194,8.756e-15,-3.6705e-16,1.2058e-16,2.325e-10,-1,7.5981e-08,0.25701,-1.2273e-23,-0.0099318
